EmployeeNumber,Age,Education,EducationField,Gender,JobRole,NumCompaniesWorked,Over18,TotalWorkingYears
1,41,2,Life Sciences,Female,Sales Executive,8,Y,8
2,49,1,Life Sciences,Male,Research Scientist,1,Y,10
4,37,2,Other,Male,Technician,6,Y,7
5,33,4,Life Sciences,Female,Research Scientist,1,Y,8
7,27,1,Medical,Male,Technician,9,Y,6
8,32,2,Life Sciences,Male,Technician,0,Y,8
10,59,3,Medical,Female,Technician,4,Y,12
11,30,1,Life Sciences,Male,Technician,1,Y,1
12,38,3,Life Sciences,Male,Marketing Director,0,Y,10
13,36,3,Medical,Male,Brand Representative,6,Y,17
14,35,3,Medical,Male,Technician,0,Y,6
15,29,2,Life Sciences,Female,Technician,0,Y,10
16,31,1,Life Sciences,Male,Research Scientist,1,Y,5
18,34,2,Medical,Male,Technician,0,Y,3
19,28,3,Life Sciences,Male,Technician,5,Y,6
20,29,4,Life Sciences,Female,Marketing Director,1,Y,10
21,32,2,Life Sciences,Male,Research Scientist,0,Y,7
22,22,2,Medical,Male,Technician,1,Y,1
23,53,4,Life Sciences,Female,Manager,2,Y,31
24,38,3,Life Sciences,Male,Research Scientist,5,Y,6
26,24,2,Other,Female,Marketing Director,0,Y,5
27,36,4,Life Sciences,Male,Sales Representative,7,Y,10
28,34,4,Life Sciences,Female,Research Director,0,Y,13
30,21,2,Life Sciences,Male,Research Scientist,1,Y,0
31,34,1,Medical,Male,Research Scientist,2,Y,8
32,53,3,Other,Female,Manager,4,Y,26
33,32,1,Life Sciences,Female,Research Scientist,1,Y,10
35,42,4,Marketing,Male,Sales Executive,0,Y,10
36,44,4,Medical,Female,Brand Representative,3,Y,24
38,46,4,Marketing,Female,Manager,3,Y,22
39,33,3,Medical,Male,Technician,4,Y,7
40,44,4,Other,Male,Brand Representative,2,Y,9
41,30,2,Medical,Male,Technician,1,Y,10
42,39,3,Technical Degree,Male,Sales Representative,3,Y,19
45,24,3,Medical,Male,Research Scientist,2,Y,6
46,43,2,Medical,Female,Research Scientist,1,Y,6
47,50,2,Marketing,Male,Sales Representative,1,Y,3
49,35,3,Marketing,Female,Sales Representative,1,Y,2
51,36,4,Life Sciences,Female,Research Scientist,9,Y,6
52,33,3,Life Sciences,Female,Sales Executive,2,Y,10
53,35,2,Other,Male,Technician,1,Y,1
54,27,4,Life Sciences,Female,Technician,1,Y,1
55,26,3,Life Sciences,Male,Technician,1,Y,1
56,27,3,Life Sciences,Male,Sales Executive,1,Y,9
57,30,2,Medical,Female,Technician,1,Y,12
58,41,3,Technical Degree,Female,Research Director,1,Y,23
60,34,4,Marketing,Male,Sales Executive,0,Y,10
61,37,2,Life Sciences,Male,Research Scientist,4,Y,8
62,46,4,Marketing,Male,Sales Executive,4,Y,14
63,35,1,Life Sciences,Male,Technician,1,Y,1
64,48,2,Life Sciences,Male,Technician,9,Y,23
65,28,4,Technical Degree,Male,Technician,1,Y,2
68,44,5,Marketing,Female,Sales Executive,5,Y,9
70,35,2,Medical,Male,Brand Representative,2,Y,10
72,26,3,Marketing,Female,Sales Executive,7,Y,5
73,33,2,Life Sciences,Female,Research Director,1,Y,15
74,35,5,Life Sciences,Male,Sales Executive,1,Y,9
75,35,4,Medical,Female,Technician,3,Y,4
76,31,4,Life Sciences,Male,Technician,3,Y,10
77,37,4,Life Sciences,Male,Marketing Director,1,Y,7
78,32,3,Medical,Male,Marketing Director,1,Y,9
79,38,5,Life Sciences,Female,Technician,1,Y,10
80,50,2,Medical,Female,Research Director,5,Y,29
81,59,3,Life Sciences,Female,Sales Executive,7,Y,28
83,36,3,Technical Degree,Female,Brand Representative,1,Y,17
84,55,3,Medical,Female,Manager,2,Y,21
85,36,3,Life Sciences,Male,Marketing Director,1,Y,6
86,45,3,Life Sciences,Male,Research Scientist,2,Y,25
88,35,3,Medical,Male,Research Scientist,4,Y,5
90,36,3,Medical,Male,Research Scientist,0,Y,2
91,59,1,Life Sciences,Female,Sales Executive,7,Y,20
94,29,3,Life Sciences,Male,Research Scientist,0,Y,6
95,31,4,Medical,Male,Research Scientist,1,Y,1
96,32,3,Life Sciences,Male,Research Scientist,1,Y,10
97,36,3,Life Sciences,Female,Technician,3,Y,5
